id,predict_0,predict_1,predict_2
1209,0,0,1
1212,1,0,0
1219,1,0,0
1220,0,1,0
1221,0,0,1
1224,1,0,0
1227,1,0,0
1229,1,0,0
1230,0,1,0
1231,0,0,1
1232,1,0,0
1233,0,1,0
1234,0,1,0
1237,0,0,1
1238,1,0,0
1240,0,1,0
1243,1,0,0
1245,0,0,1
1246,0,1,0
1249,1,0,0
1250,1,0,0
1252,0,0,1
1253,0,0,1
1254,1,0,0
1256,0,0,1
1259,0,0,1
1260,1,0,0
1261,1,0,0
1263,1,0,0
1267,0,0,1
1268,1,0,0
1270,1,0,0
1272,0,0,1
1273,1,0,0
1275,0,0,1
1276,0,0,1
1277,0,0,1
1278,0,0,1
1279,0,0,1
1280,0,0,1
1281,1,0,0
1285,1,0,0
1286,0,0,1
1287,1,0,0
1288,0,0,1
1289,1,0,0
1290,1,0,0
1291,0,1,0
1292,1,0,0
1293,1,0,0
1294,0,0,1
1297,1,0,0
1298,0,0,1
1300,0,0,1
1301,1,0,0
1302,1,0,0
1303,0,0,1
1304,0,1,0
1305,0,0,1
1306,1,0,0
1307,1,0,0
1311,1,0,0
1313,0,0,1
1315,1,0,0
1316,0,1,0
1317,0,0,1
1319,0,0,1
1322,0,0,1
1323,1,0,0
1325,1,0,0
1326,0,1,0
1327,0,1,0
1328,1,0,0
1329,0,0,1
1330,0,0,1
1331,0,0,1
1332,0,0,1
1333,1,0,0
1334,0,1,0
1335,0,0,1
1336,1,0,0
1338,0,0,1
1339,0,0,1
1340,1,0,0
1344,0,0,1
1345,0,1,0
1346,0,1,0
1347,1,0,0
1348,0,1,0
1350,0,0,1
1353,1,0,0
1354,1,0,0
1356,0,1,0
1358,1,0,0
1359,1,0,0
1360,1,0,0
1361,1,0,0
1362,0,0,1
1363,0,0,1
1364,0,0,1
1365,0,0,1
1366,0,0,1
1368,0,0,1
1369,1,0,0
1370,0,0,1
1371,0,0,1
1372,0,0,1
1374,1,0,0
1375,0,0,1
1376,0,1,0
1377,1,0,0
1384,0,0,1
1386,0,0,1
1388,1,0,0
1390,0,0,1
1391,0,0,1
1392,1,0,0
1393,1,0,0
1394,0,1,0
1396,0,0,1
1403,1,0,0
1404,1,0,0
1407,1,0,0
1408,1,0,0
1410,1,0,0
1411,0,0,1
1413,0,0,1
1414,1,0,0
1417,0,0,1
1419,1,0,0
1420,0,0,1
1422,1,0,0
1426,0,0,1
1427,0,1,0
1429,0,1,0
1431,0,1,0
1432,1,0,0
1435,0,0,1
1437,0,0,1
1439,0,0,1
1440,0,0,1
1442,1,0,0
1443,1,0,0
1445,1,0,0
1448,0,0,1
1450,1,0,0
1452,0,0,1
1453,0,1,0
1454,1,0,0
1458,1,0,0
1459,0,0,1
1460,1,0,0
1461,0,0,1
1462,1,0,0
1464,0,0,1
1465,0,0,1
1466,1,0,0
1467,0,0,1
1468,1,0,0
1469,1,0,0
1471,0,0,1
1474,0,1,0
1475,1,0,0
1477,0,1,0
1480,1,0,0
1481,0,0,1
1483,0,0,1
1484,1,0,0
1486,0,0,1
1487,0,1,0
1489,1,0,0
1491,0,0,1
1493,0,1,0
1494,0,1,0
1496,0,0,1
1497,0,1,0
1498,0,0,1
1502,1,0,0
1505,0,1,0
1506,1,0,0
1507,0,1,0
1508,0,0,1
1510,0,0,1
1511,1,0,0
1512,1,0,0
1514,1,0,0
1515,0,0,1
1516,1,0,0
1518,1,0,0
1519,0,0,1
1520,0,1,0
1521,1,0,0
1522,0,1,0
1524,1,0,0
1525,0,1,0
1526,0,0,1
1531,1,0,0
1532,0,1,0
1535,0,1,0
1536,0,0,1
1539,1,0,0
1541,1,0,0
1545,0,0,1
1549,1,0,0
1550,0,1,0
1551,0,1,0
1552,1,0,0
1554,1,0,0
1558,1,0,0
1559,1,0,0
1560,1,0,0
1561,1,0,0
1562,1,0,0
1563,0,1,0
1564,1,0,0
1567,1,0,0
1569,0,0,1
1571,1,0,0
1573,0,1,0
1575,1,0,0
1580,1,0,0
1581,0,1,0
1584,1,0,0
1585,1,0,0
1588,0,0,1
1589,0,0,1
1590,0,1,0
1591,0,0,1
1592,1,0,0
1593,0,1,0
1594,1,0,0
1596,0,1,0
1597,0,0,1
1598,0,0,1
1599,0,0,1
1600,0,0,1
1601,0,0,1
1602,0,0,1
1604,1,0,0
1605,1,0,0
1606,1,0,0
1607,0,1,0
1608,0,1,0
1609,0,0,1
1610,1,0,0
1611,0,1,0
1612,0,1,0
1613,0,0,1
1615,0,1,0
1622,0,0,1
1623,1,0,0
1627,1,0,0
1629,1,0,0
1630,0,1,0
1631,0,0,1
1633,0,1,0
1634,1,0,0
1635,0,1,0
1637,0,1,0
1640,1,0,0
1641,1,0,0
1642,0,1,0
1643,0,1,0
1647,0,1,0
1648,1,0,0
1649,1,0,0
1650,0,1,0
1651,0,0,1
1652,0,1,0
1654,0,1,0
1655,1,0,0
1660,1,0,0
1661,1,0,0
1662,0,1,0
1663,1,0,0
1667,0,0,1
1668,0,1,0
1669,1,0,0
1673,1,0,0
1676,0,0,1
1677,0,0,1
1679,0,1,0
1682,1,0,0
1683,0,0,1
1685,0,1,0
1686,0,0,1
1687,1,0,0
1688,0,1,0
1689,0,0,1
1690,1,0,0
1693,0,0,1
1696,1,0,0
1698,0,0,1
1700,1,0,0
1701,0,0,1
1703,1,0,0
1705,1,0,0
1706,1,0,0
1708,1,0,0
1710,0,1,0
1711,0,0,1
1713,0,0,1
1715,0,0,1
1717,1,0,0
1719,1,0,0
1720,1,0,0
1721,1,0,0
1722,0,0,1
1723,1,0,0
1725,1,0,0
1726,0,0,1
1727,0,0,1
1728,0,0,1
1731,1,0,0
1733,1,0,0
1734,1,0,0
1736,0,0,1
1737,0,0,1
1738,1,0,0
1741,1,0,0
1744,0,1,0
1747,0,0,1
1748,0,1,0
1750,1,0,0
1753,0,0,1
1755,1,0,0
1756,0,1,0
1757,0,0,1
1758,0,1,0
1760,0,0,1
1761,0,0,1
1763,1,0,0
1765,0,0,1
1766,0,0,1
1769,1,0,0
1772,0,0,1
1774,0,1,0
1775,0,0,1
1780,1,0,0
1781,0,0,1
1783,1,0,0
1784,1,0,0
1785,1,0,0
1786,0,1,0
1788,1,0,0
1791,1,0,0
1794,0,1,0
1796,1,0,0
1797,1,0,0
1799,0,1,0
1800,0,0,1
1801,1,0,0
1804,0,0,1
1807,0,0,1
1808,1,0,0
1811,1,0,0
1812,1,0,0
1815,0,1,0
1818,1,0,0
1819,0,1,0
1820,0,1,0
1821,1,0,0
1823,0,1,0
1825,0,1,0
1826,0,0,1
1827,1,0,0
1830,1,0,0
1831,1,0,0
1833,0,0,1
1836,1,0,0
1837,1,0,0
1838,1,0,0
1840,0,0,1
1841,1,0,0
1843,1,0,0
1844,1,0,0
1845,0,0,1
1846,1,0,0
1848,0,0,1
1850,0,0,1
1851,1,0,0
1853,1,0,0
1857,1,0,0
1859,0,1,0
1860,0,0,1
1862,1,0,0
1863,0,0,1
1866,0,1,0
1868,0,0,1
1869,1,0,0
1870,0,1,0
1871,0,1,0
1875,0,0,1
1879,0,0,1
1880,0,1,0
1881,0,1,0
1883,1,0,0
1884,0,0,1
1885,1,0,0
1886,0,1,0
1888,1,0,0
1889,1,0,0
1890,0,0,1
1891,1,0,0
1893,0,0,1
1894,0,1,0
1895,1,0,0
1896,1,0,0
1897,0,0,1
1898,1,0,0
1900,0,0,1
1901,0,1,0
1903,1,0,0
1905,1,0,0
1906,1,0,0
1911,1,0,0
1912,0,0,1
1913,0,0,1
1917,1,0,0
1918,0,0,1
1919,0,0,1
1920,0,0,1
1922,0,1,0
1923,0,1,0
1924,0,0,1
1925,1,0,0
1926,1,0,0
1927,0,1,0
1928,1,0,0
1929,0,0,1
1930,0,1,0
1931,0,0,1
1932,0,0,1
1933,1,0,0
1934,0,1,0
1935,1,0,0
1938,1,0,0
1939,0,1,0
1940,1,0,0
1943,0,1,0
1944,0,0,1
1945,0,1,0
1949,1,0,0
1950,1,0,0
1951,0,1,0
1953,1,0,0
1955,0,0,1
1956,0,0,1
1957,0,0,1
1958,1,0,0
1960,1,0,0
1961,1,0,0
1962,0,0,1
1963,0,0,1
1966,0,1,0
1968,1,0,0
1969,1,0,0
1970,1,0,0
1973,0,0,1
1975,1,0,0
1978,1,0,0
1982,0,0,1
1983,0,1,0
1984,0,1,0
1985,1,0,0
1986,0,1,0
1987,1,0,0
1989,0,0,1
1990,0,0,1
1992,0,0,1
1994,1,0,0
1995,0,1,0
1998,0,0,1
2002,1,0,0
2003,0,0,1
2004,1,0,0
2005,0,0,1
2006,1,0,0
2009,1,0,0
2011,0,0,1
2013,0,1,0
2014,0,1,0
2016,1,0,0
2018,1,0,0
2020,0,1,0
2022,0,1,0
2023,0,0,1
2024,0,0,1
2025,1,0,0
2027,1,0,0
2029,0,1,0
2031,0,0,1
2032,1,0,0
2033,0,1,0
2034,0,1,0
2035,1,0,0
2036,0,0,1
2037,0,1,0
2039,1,0,0
2040,1,0,0
2042,0,0,1
2043,0,1,0
2044,1,0,0
2045,1,0,0
2046,1,0,0
2047,0,1,0
2048,1,0,0
2049,0,1,0
2050,0,0,1
2051,1,0,0
2052,0,0,1
2053,0,1,0
2056,0,1,0
2059,1,0,0
2060,1,0,0
2061,1,0,0
2062,0,1,0
2063,1,0,0
2065,1,0,0
2069,0,0,1
2071,0,1,0
2072,0,0,1
2073,0,0,1
2075,0,0,1
2076,0,0,1
2078,1,0,0
2079,1,0,0
2080,0,1,0
2081,1,0,0
2083,0,1,0
2084,1,0,0
2085,0,0,1
2086,0,0,1
2087,1,0,0
2089,1,0,0
2090,0,1,0
2091,0,0,1
2093,0,0,1
2094,0,0,1
2095,0,0,1
2098,1,0,0
2101,0,0,1
2102,0,0,1
2104,1,0,0
2106,0,1,0
2107,1,0,0
2108,0,0,1
2109,0,0,1
2110,0,0,1
2111,1,0,0
2112,1,0,0
2115,0,1,0
2116,0,0,1
2119,1,0,0
2120,1,0,0
2121,0,0,1
2122,1,0,0
2124,1,0,0
2126,0,1,0
2127,1,0,0
2128,1,0,0
2129,1,0,0
2130,1,0,0
2131,1,0,0
2132,1,0,0
2133,1,0,0
2140,1,0,0
2142,0,0,1
2146,1,0,0
2149,0,1,0
2150,0,0,1
2152,1,0,0
2153,1,0,0
2154,0,0,1
2156,1,0,0
2158,0,1,0
2160,1,0,0
2161,1,0,0
2162,1,0,0
2163,0,1,0
2165,1,0,0
2167,0,0,1
2168,0,0,1
2171,1,0,0
2172,0,0,1
2173,0,1,0
2175,0,1,0
2176,0,0,1
2178,1,0,0
2179,1,0,0
2181,0,1,0
2182,0,0,1
2185,0,0,1
2188,0,0,1
2189,0,1,0
2191,0,0,1
2193,0,1,0
2194,0,1,0
2195,0,1,0
2196,0,0,1
2198,0,0,1
2201,1,0,0
2202,0,0,1
2203,1,0,0
2204,1,0,0
2206,1,0,0
2207,1,0,0
2210,0,0,1
2211,0,1,0
2212,0,0,1
2213,0,1,0
2215,1,0,0
2216,0,0,1
2218,1,0,0
2222,0,0,1
2223,0,0,1
2225,0,1,0
2226,0,0,1
2227,0,0,1
2228,0,0,1
2230,0,1,0
2231,1,0,0
2232,1,0,0
2234,0,0,1
2236,0,0,1
2238,1,0,0
2243,0,0,1
2244,0,1,0
2245,1,0,0
2246,0,1,0
2247,1,0,0
2248,1,0,0
2249,1,0,0
2252,0,0,1
2254,0,1,0
2255,0,0,1
2256,1,0,0
2257,0,0,1
2260,0,0,1
2261,1,0,0
2262,0,0,1
2263,0,1,0
2264,1,0,0
2265,0,0,1
2267,0,1,0
2270,1,0,0
2271,0,0,1
2276,1,0,0
2278,0,0,1
2279,0,0,1
2280,0,0,1
2283,0,1,0
2286,0,1,0
2288,1,0,0
2289,1,0,0
2291,0,0,1
2293,0,0,1
2294,1,0,0
2295,0,0,1
2296,0,1,0
2297,1,0,0
2301,1,0,0
2303,0,0,1
2310,0,0,1
2313,0,1,0
2315,1,0,0
2316,0,1,0
2317,0,1,0
2321,0,1,0
2322,0,0,1
2324,0,1,0
2325,0,1,0
2326,1,0,0
2328,1,0,0
2329,0,0,1
2330,1,0,0
2331,0,1,0
2332,0,0,1
2333,1,0,0
2336,1,0,0
2337,1,0,0
2339,1,0,0
2343,1,0,0
2344,0,0,1
2345,1,0,0
2346,0,1,0
2347,1,0,0
2349,1,0,0
2350,1,0,0
2351,1,0,0
2353,0,0,1
2356,0,0,1
2357,1,0,0
2358,0,0,1
2359,0,1,0
2360,0,0,1
2362,0,1,0
2365,0,1,0
2366,0,1,0
2367,1,0,0
2369,1,0,0
2371,1,0,0
2373,0,0,1
2374,0,0,1
2376,0,1,0
2378,0,1,0
2379,0,1,0
2384,1,0,0
2385,0,0,1
2386,1,0,0
2389,0,1,0
2390,0,1,0
2391,1,0,0
2393,1,0,0
2394,1,0,0
2395,1,0,0
2399,0,1,0
2400,0,0,1
2401,0,1,0
2403,1,0,0
2404,1,0,0
2407,0,0,1
2408,0,0,1
2411,0,0,1
2412,0,0,1
2413,0,0,1
2414,0,1,0
2417,1,0,0
2418,1,0,0
2419,0,1,0
2420,1,0,0
2421,0,1,0
2422,1,0,0
2423,1,0,0
2426,1,0,0
2427,0,1,0
2428,0,1,0
2429,1,0,0
2430,0,1,0
2436,1,0,0
2438,0,1,0
2441,0,0,1
2442,0,0,1
2443,0,1,0
2446,0,0,1
2447,0,0,1
2448,0,1,0
2451,0,0,1
2453,1,0,0
2454,0,0,1
2455,0,0,1
2456,1,0,0
2457,0,0,1
2459,1,0,0
2462,1,0,0
2463,0,1,0
2467,0,0,1
2468,1,0,0
2469,1,0,0
2470,0,1,0
2472,0,1,0
2473,1,0,0
2474,1,0,0
2475,0,0,1
2477,1,0,0
2478,1,0,0
2479,1,0,0
2480,0,0,1
2481,0,0,1
2482,1,0,0
2483,0,1,0
2484,0,1,0
2485,0,0,1
2487,0,0,1
2489,0,1,0
2491,0,1,0
2492,1,0,0
2494,1,0,0
2495,1,0,0
2502,0,0,1
2504,0,0,1
2505,0,0,1
2507,0,1,0
2508,1,0,0
2509,0,0,1
2510,1,0,0
2511,1,0,0
2512,1,0,0
2513,1,0,0
2515,0,0,1
2517,0,0,1
2519,0,0,1
2521,0,0,1
2522,0,0,1
2523,1,0,0
2526,0,1,0
2527,0,1,0
2528,1,0,0
2529,0,0,1
2530,1,0,0
2532,1,0,0
2533,1,0,0
2534,1,0,0
2536,1,0,0
2538,0,1,0
2540,0,0,1
2543,0,0,1
2544,1,0,0
2545,1,0,0
2547,1,0,0
2548,0,0,1
2549,1,0,0
2550,1,0,0
2551,1,0,0
2552,0,0,1
2553,1,0,0
2554,0,0,1
2555,1,0,0
2556,0,0,1
2558,1,0,0
2559,1,0,0
2561,0,0,1
2562,0,0,1
2563,0,0,1
2568,0,1,0
2570,0,0,1
2572,0,0,1
2573,0,1,0
2574,0,0,1
2578,0,0,1
2579,0,1,0
2582,1,0,0
2583,0,0,1
2584,0,0,1
2585,1,0,0
2586,0,0,1
2587,0,0,1
2590,0,0,1
2591,0,0,1
2593,1,0,0
2595,1,0,0
2597,0,1,0
2598,0,1,0
2600,1,0,0
2601,1,0,0
2602,0,1,0
2603,0,1,0
2604,0,0,1
2605,0,0,1
2609,0,1,0
2610,0,0,1
2611,0,1,0
2612,0,0,1
2616,0,0,1
2617,0,1,0
2619,0,1,0
2620,1,0,0
2621,0,1,0
2623,1,0,0
2625,1,0,0
2629,1,0,0
2630,1,0,0
2632,1,0,0
2633,0,1,0
2634,1,0,0
2636,0,1,0
2638,0,0,1
2640,1,0,0
2643,0,0,1
2645,0,0,1
2646,0,0,1
2647,0,1,0
2650,0,0,1
2651,0,1,0
2652,0,0,1
2654,0,0,1
2655,1,0,0
2657,1,0,0
2658,0,0,1
2659,0,1,0
2661,0,0,1
2664,1,0,0
2665,1,0,0
2667,1,0,0
2668,0,0,1
